Mouse viewport=(139.5, 1023.75) global=(139.5, 1023.75) boatScreen=(719.99805, 450.0001) viewportRect=(0, 0), (1440, 900)
Native runtime capture: 20260907-190455-upgrade
Renderer: gl_compatibility
Seed: 73919
Mode: Upgrade
Boat: Trawler
Position: <-11932.976, 315.9508>
Enemy 190: Ray position=<-11828.168, -26.668081> hp=161.25 time=8.659457 attack=2.4615853 tell=0 dash=0 mark=0
Enemy 192: Ray position=<-12048.508, 587.66205> hp=87.89 time=8.659457 attack=2.676726 tell=0 dash=0 mark=2.665315
Enemy 194: Puffer position=<-11860.692, -68.38367> hp=142.5 time=7.715843 attack=2.716122 tell=0 dash=0 mark=0
Enemy 195: Crab position=<-12096.613, 254.01944> hp=35.45 time=7.0415444 attack=-5.9302206 tell=0 dash=0 mark=2.665315
Enemy 196: Puffer position=<-12212.75, 43.987988> hp=142.5 time=7.0415444 attack=2.1403644 tell=0 dash=0 mark=0
Enemy 197: Puffer position=<-11731.511, 606.18616> hp=142.5 time=6.371598 attack=2.4797382 tell=0 dash=0 mark=0
Enemy 198: Ray position=<-11994.597, -83.9525> hp=161.25 time=5.718058 attack=1.0290208 tell=0 dash=0 mark=0
Enemy 199: Puffer position=<-11735.964, 658.5516> hp=142.5 time=4.7414556 attack=0.79523623 tell=0 dash=0 mark=0
Enemy 200: Puffer position=<-11899.231, 703.10297> hp=142.5 time=4.0887666 attack=1.719152 tell=0 dash=0 mark=0
Enemy 201: Serpent position=<-12269.064, 446.5544> hp=195 time=3.4259243 attack=2.3034234 tell=-0.0029038098 dash=-0.0031070877 mark=0
Enemy 202: Ray position=<-11607.339, 81.14571> hp=161.25 time=2.7566044 attack=4.6956167 tell=0 dash=0 mark=0
Enemy 203: Crab position=<-12272.251, 868.58417> hp=101.25 time=2.1020608 attack=-0.41860583 tell=0 dash=0 mark=0
Enemy 204: Puffer position=<-11361.967, 374.7812> hp=142.5 time=2.1020608 attack=0.01985461 tell=0.65 dash=0 mark=0
Enemy 205: Serpent position=<-12471.402, 128.81862> hp=195 time=1.4364244 attack=1.4858838 tell=0 dash=0 mark=0
Enemy 206: Crab position=<-12599.005, 112.381256> hp=101.25 time=0.7800685 attack=2.093978 tell=0 dash=0 mark=0
Enemy 207: Ray position=<-11467.131, 725.17523> hp=161.25 time=0.7800685 attack=0.36147314 tell=0.36147314 dash=0 mark=0
Enemy 208: Puffer position=<-11146.113, -162.4734> hp=142.5 time=0.12559518 attack=0.93302697 tell=0 dash=0 mark=0
Shot Cannon hostile=True position=<-11969.967, 854.32184> life=0.8767303
Shot Cannon hostile=True position=<-12391.25, 164.84444> life=0.8767303
Shot Cannon hostile=True position=<-11939.554, -166.53241> life=0.8767303
Shot Cannon hostile=True position=<-12472.447, 175.79814> life=0.8767303
Shot Cannon hostile=True position=<-12453.085, 126.31339> life=0.8767303
Shot Cannon hostile=True position=<-12295.878, 570.3604> life=2.207802
Shot Cannon hostile=True position=<-11606.746, 64.66888> life=2.8743396
Shot Cannon hostile=True position=<-11529.359, 397.56046> life=2.8743396
Shot Cannon hostile=True position=<-11893.5, 673.8122> life=2.9358528
Shot Cannon hostile=True position=<-11645.756, 113.72298> life=2.9952257
Shot Cannon hostile=True position=<-11467.687, 439.7597> life=3.6824148
Shot Cannon hostile=True position=<-11249.431, 405.8896> life=3.6824148
Shot Cannon hostile=True position=<-11703.479, 382.82623> life=3.6824148
Shot Cannon hostile=True position=<-12174.358, 439.52136> life=5.686146
Shot Cannon hostile=True position=<-12163.811, 453.2125> life=5.686146
Shot Cannon hostile=True position=<-12156.811, 469.0181> life=5.686146
Shot Cannon hostile=True position=<-12199.597, 300.6037> life=5.686146
Shot Cannon hostile=True position=<-12197.406, 317.74808> life=5.686146
Shot Cannon hostile=True position=<-12199.362, 334.92056> life=5.686146
Shot Cannon hostile=True position=<-12198.572, 409.9363> life=5.686146
Shot Cannon hostile=True position=<-12189.979, 424.92587> life=5.686146
Shot Cannon hostile=True position=<-12185.183, 441.53088> life=5.686146
Shot Cannon hostile=True position=<-12190.849, 346.39258> life=5.686146
Shot Cannon hostile=True position=<-12185.683, 362.885> life=5.686146
Shot Cannon hostile=True position=<-12184.58, 380.1329> life=5.686146
Shot Cannon hostile=True position=<-12140.039, 512.134> life=5.686146
Shot Cannon hostile=True position=<-12126.1045, 522.34674> life=5.686146
Shot Cannon hostile=True position=<-12114.981, 535.5809> life=5.686146
Shot Cannon hostile=True position=<-12203.735, 250.07358> life=5.686146
Shot Cannon hostile=True position=<-12204.721, 267.3284> life=5.686146
Shot Cannon hostile=True position=<-12209.78, 283.85474> life=5.686146
Shot Cannon hostile=True position=<-12046.607, 578.91376> life=5.686146
Shot Cannon hostile=True position=<-12029.776, 582.8197> life=5.686146
Shot Cannon hostile=True position=<-12014.344, 590.61597> life=5.686146
Shot Cannon hostile=True position=<-11558.719, -190.27072> life=5.686146
Shot Cannon hostile=True position=<-11573.972, -198.39487> life=5.686146
Shot Cannon hostile=True position=<-11586.859, -209.91238> life=5.686146
Shot Cannon hostile=True position=<-12203.926, 343.80597> life=5.686146
Shot Cannon hostile=True position=<-12199.057, 360.3898> life=5.686146
Shot Cannon hostile=True position=<-12198.276, 377.65475> life=5.686146
Shot Cannon hostile=True position=<-11596.265, 111.0129> life=5.8744044
Shot Cannon hostile=True position=<-11600.634, 105.65324> life=5.8744044
Shot Cannon hostile=True position=<-11603.606, 99.40809> life=5.8744044
Shot Cannon hostile=False position=<-11954.496, 375.90854> life=0.9872835
Shot Cannon hostile=False position=<-11971.652, 381.35208> life=0.9872835
Shot Harpoon hostile=False position=<-11935.532, 381.2763> life=0.9872835
CPU simulation average ms=0.245; draw submission average ms=4.594; engine FPS=41; draw calls=1814; objects=4433
Frame ms mean: 17.60; p95: 22.22; p99: 25.00
