Mouse viewport=(139.5, 1023.75) global=(139.5, 1023.75) boatScreen=(708.2588, 450.00037) viewportRect=(0, 0), (1440, 900)
Native runtime capture: 20260907-191917-sailing
Renderer: gl_compatibility
Seed: 4821
Mode: Sailing
Boat: Trawler
Position: <-14238.616, 649.74274>
Enemy 166: Crab position=<-14765.257, 962.43665> hp=121.5 time=0.6420798 attack=0.7473576 tell=0 dash=0 mark=0
Enemy 167: Ray position=<-13726.269, 1271.7432> hp=193.5 time=0.6420798 attack=1.6005237 tell=0 dash=0 mark=0
Shot Cannon hostile=True position=<-13485.9375, -131.84813> life=0.19767444
Shot Cannon hostile=True position=<-12882.994, -329.48648> life=0.19767444
Shot Cannon hostile=True position=<-13351.525, 1023.3171> life=0.25719735
Shot Cannon hostile=True position=<-13154.619, 256.1701> life=1.0432854
Shot Cannon hostile=True position=<-12311.521, 750.8476> life=1.1530246
Shot Cannon hostile=True position=<-12406.611, 1000.2284> life=1.1530246
Shot Cannon hostile=True position=<-13383.185, -123.847984> life=1.2257528
Shot Cannon hostile=True position=<-12861.832, -148.05186> life=1.2257528
Shot Cannon hostile=True position=<-13221.743, 784.3606> life=1.2742378
Shot Cannon hostile=True position=<-12804.643, 620.4167> life=1.370558
Shot Cannon hostile=True position=<-13083.387, 1323.9946> life=1.5257524
Shot Cannon hostile=True position=<-13552.987, 1186.9941> life=1.5257524
Shot Cannon hostile=True position=<-13408.6045, 46.39866> life=1.5257524
Shot Cannon hostile=True position=<-13172.979, -25.642553> life=1.5257524
Shot Cannon hostile=True position=<-12907.669, 1259.8866> life=1.5495619
Shot Cannon hostile=True position=<-13151.252, 1287.1895> life=1.5495619
Shot Cannon hostile=True position=<-13193.568, 1305.2812> life=1.6090852
Shot Cannon hostile=True position=<-13747.061, 867.64636> life=1.8722914
Shot Cannon hostile=True position=<-13740.583, 416.35312> life=1.8722914
Shot Cannon hostile=True position=<-12567.742, 698.5254> life=1.8841965
Shot Cannon hostile=True position=<-13297.422, 119.54936> life=2.077183
Shot Cannon hostile=True position=<-13081.584, 123.54346> life=2.077183
Shot Cannon hostile=True position=<-13381.122, 143.00555> life=2.3867636
Shot Cannon hostile=True position=<-13182.223, 135.5607> life=2.3867636
Shot Cannon hostile=True position=<-12819.283, 688.69244> life=2.5714571
Shot Cannon hostile=True position=<-12879.762, 867.53015> life=2.5714571
Shot Cannon hostile=True position=<-13397.881, 1054.5422> life=2.713146
Shot Cannon hostile=True position=<-12638.55, 554.1017> life=2.7257547
Shot Cannon hostile=True position=<-13173.323, 225.35031> life=2.7257547
Shot Cannon hostile=True position=<-13746.827, 608.96875> life=3.177607
Shot Cannon hostile=True position=<-13665.465, 476.54578> life=3.177607
Shot Cannon hostile=True position=<-13554.962, 367.2598> life=3.177607
Shot Cannon hostile=True position=<-13674.645, 551.0151> life=3.5982254
Shot Cannon hostile=True position=<-13561.89, 481.94818> life=3.5982254
Shot Cannon hostile=True position=<-13435.9, 441.6744> life=3.5982254
Shot Cannon hostile=True position=<-13211.208, 551.19635> life=4.0634456
Shot Cannon hostile=True position=<-13584.323, 743.7775> life=4.2702937
Shot Cannon hostile=True position=<-13677.471, 723.69635> life=4.2702937
Shot Cannon hostile=True position=<-13763.107, 682.06134> life=4.2702937
Shot Cannon hostile=True position=<-13843.768, 710.2358> life=4.695325
Shot Cannon hostile=True position=<-13785.945, 667.6068> life=4.695325
Shot Cannon hostile=True position=<-13719.627, 639.9465> life=4.695325
Shot Cannon hostile=True position=<-13385.262, 841.27484> life=4.8429704
Shot Cannon hostile=True position=<-13885.692, 806.8802> life=5.002425
Shot Cannon hostile=True position=<-13839.487, 777.14624> life=5.002425
Shot Cannon hostile=True position=<-13787.564, 759.2401> life=5.002425
Shot Cannon hostile=True position=<-13088.796, 366.91696> life=5.076302
Shot Cannon hostile=True position=<-14001.234, 632.9234> life=5.2728214
Shot Cannon hostile=True position=<-14347.961, 771.39124> life=5.74793
Shot Cannon hostile=True position=<-14338.536, 781.58624> life=5.74793
Shot Cannon hostile=True position=<-14331.812, 793.72784> life=5.74793
Shot Cannon hostile=True position=<-13595.595, 687.88446> life=5.9649997
Shot Cannon hostile=True position=<-13595.715, 685.96094> life=5.9649997
Shot Cannon hostile=True position=<-13595.375, 684.0638> life=5.9649997
CPU simulation average ms=0.288; draw submission average ms=2.087; cached scenery=7; engine FPS=83; draw calls=1088; objects=1807
Frame ms mean: 9.71; p95: 12.50; p99: 13.34
